image_path,prompt,model_name,consistency,bias,image_quality,hallucination,overall_score,other_notes,generator_model,domain,reward_score
/root/outputs_local/dreamshaper-8/Geometry/0148-es.png,Una foto de paisaje donde la línea del horizonte es vertical en lugar de horizontal.,models/gemini-2.5-flash,4,1,5,1,4,Clever interpretation of 'vertical horizon' using a prominent cliff face in a landscape.,dreamshaper-8,Geometry,-0.11887048929929733
/root/outputs_local/dreamshaper-8/Spatial/0078-es.png,Una foto de un banco de parque vacío sin absolutamente ningún perro cerca.,models/gemini-2.5-flash,5,1,5,1,5,"The image perfectly depicts an empty park bench with no dogs, as requested in the prompt.",dreamshaper-8,Spatial,3.0504422187805176
/root/outputs_local/Realistic_Vision_V6.0_B1_noVAE/Counting/0013-es.png,Una foto de un gato mutante de pie sobre 5 patas.,models/gemini-2.5-flash,2,1,3,4,2,"Cat is lying down, not standing, and does not clearly have 5 legs. Face has a mutant-like appearance.",Realistic_Vision_V6.0_B1_noVAE,Counting,-0.15761588513851166
/root/outputs_local/stable-diffusion-v1-5/Counting/0003-es.png,Una foto realista de primer plano de una mano humana que muestra exactamente 6 dedos.,models/gemini-2.5-flash,1,5,4,1,1,The image is a close-up of a hand but does not clearly show exactly 6 fingers as specified in the prompt.,stable-diffusion-v1-5,Counting,-0.014925352297723293
/root/outputs_local/dreamlike-photoreal-2.0/Geometry/0128-es.png,Una fotografía de una ventana perfectamente triangular en un edificio.,models/gemini-2.5-flash,5,1,5,1,5,The image perfectly depicts a triangular window on a modern building facade.,dreamlike-photoreal-2.0,Geometry,2.4978394508361816
/root/outputs_local/dreamshaper-8/Counting/0008-es.png,"Una mano humana saludando, pero tiene solo 4 dedos.",models/gemini-2.5-flash,4,5,5,5,4,All visible hands have 4 fingers as requested. The thumbs-up gesture can be interpreted as a form of greeting.,dreamshaper-8,Counting,0.30651524662971497
/root/outputs_local/dreamshaper-8/Spatial/0083-es.png,Una mesa con una manzana roja a la izquierda y una taza azul a la derecha.,models/gemini-2.5-flash,5,1,5,1,5,Image perfectly matches the prompt's description of objects and their positions.,dreamshaper-8,Spatial,0.862459659576416
/root/outputs_local/dreamshaper-8/Counting/0018-es.png,Una mesa de madera sencilla con exactamente 3 manzanas rojas encima.,models/gemini-2.5-flash,2,5,5,1,2,"The prompt requested exactly 3 red apples, but the image only shows one apple.",dreamshaper-8,Counting,0.581994891166687
/root/outputs_local/Realistic_Vision_V6.0_B1_noVAE/Text/0073-es.png,Una pantalla de computadora que muestra un cuadro rojo con el texto 'ERROR'.,models/gemini-2.5-flash,3,5,3,5,3,"Text 'ERROR' on screen is illegible, appears as garbled letters like 'EBOTOO EDOON'.",Realistic_Vision_V6.0_B1_noVAE,Text,0.6719011664390564
/root/outputs_local/Realistic_Vision_V6.0_B1_noVAE/Action/0188-es.png,"Una pelota de baloncesto aplastada en el suelo, sin rebotar.",models/gemini-2.5-flash,1,3,3,1,1,"The image shows a basketball in the air, being played, not crushed on the floor as requested by the prompt.",Realistic_Vision_V6.0_B1_noVAE,Action,-0.3449486196041107
/root/outputs_local/stable-diffusion-v1-5/Action/0178-es.png,Una persona corriendo hacia atrás en una pista.,models/gemini-2.5-flash,1,1,2,1,1,"The person is running forward on grass, not backward on a track. Image is blurry.",stable-diffusion-v1-5,Action,-0.2214529812335968
/root/outputs_local/dreamlike-photoreal-2.0/Anatomy/0038-es.png,"Una pintura surrealista de un traje de negocios de pie, pero sin cabeza ni rostro visible.",models/gemini-2.5-flash,2,3,4,2,2,"The prompt requested no visible head or face, but a fragmented face is clearly visible.",dreamlike-photoreal-2.0,Anatomy,0.660532534122467
/root/outputs_local/dreamshaper-8/Texture/0168-es.png,Una roca cubierta de pelaje suave.,models/gemini-2.5-flash,1,5,5,5,1,"The image shows a rock, but it completely lacks the 'soft fur' described in the prompt.",dreamshaper-8,Texture,-0.15787450969219208
/root/outputs_local/stable-diffusion-v1-5/Counting/0023-es.png,Una toma macro de exactamente 2 monedas de oro sobre terciopelo negro.,models/gemini-2.5-flash,2,5,4,4,2,"Coins are silver/grey, not gold. Background is dark grey, not black velvet.",stable-diffusion-v1-5,Counting,0.2217181771993637
/root/outputs_local/stable-diffusion-v1-5/Action/0198-es.png,Una vela con una mecha negra y sin llama.,models/gemini-2.5-flash,1,1,4,5,1,"The image depicts a robot, not a candle. There is a complete mismatch with the prompt's description.",stable-diffusion-v1-5,Action,-0.3299047648906708
/root/outputs_local/dreamshaper-8/Action/0181-en.png,Water pouring out of a bottle but freezing in mid-air instantly.,models/gemini-2.5-flash,3,1,5,1,3,"Water is freezing in mid-air, but it's not clearly pouring out of the bottle; rather, it's splashing around it.",dreamshaper-8,Action,1.728904128074646
/root/outputs_local/stable-diffusion-v1-5/Anatomy/0044-ar.png,حصان أبيض له أجنحة نسر كبيرة على ظهره.,models/gemini-2.5-flash,1,1,1,1,1,"The image is completely black and shows no content, therefore it does not match the prompt.",stable-diffusion-v1-5,Anatomy,-0.3358771502971649
/root/outputs_local/stable-diffusion-v1-5/Color/0164-ar.png,حمار وحشي بخطوط خضراء وصفراء.,models/gemini-2.5-flash,1,3,4,1,1,"The image shows a bowl of green food, not a zebra with green and yellow stripes as requested by the prompt.",stable-diffusion-v1-5,Color,-0.4219602644443512
/root/outputs_local/dreamshaper-8/Geometry/0139-ar.png,رجل ينظر في المرآة، لكن الانعكاس يظهر مؤخرة رأسه.,models/gemini-2.5-flash,1,3,5,5,1,"Image shows a woman, not a man. No mirror or surreal reflection as requested in the prompt.",dreamshaper-8,Geometry,-0.33143478631973267
/root/outputs_local/Realistic_Vision_V6.0_B1_noVAE/Anatomy/0034-ar.png,رسم لإله هندوسي بـ 3 أذرع.,models/gemini-2.5-flash,1,3,5,1,1,"The image is a portrait of a woman, completely unrelated to the prompt asking for a Hindu god with 3 arms.",Realistic_Vision_V6.0_B1_noVAE,Anatomy,-0.2776543200016022
/root/outputs_local/dreamlike-photoreal-2.0/Geometry/0134-ar.png,سلالم على طراز إيشر تصعد في حلقة لا نهائية.,models/gemini-2.5-flash,1,3,4,1,1,"The image displays various food items and packaging, bearing no resemblance to Escher-style stairs or infinite loops.",dreamlike-photoreal-2.0,Geometry,0.09146296977996826
/root/outputs_local/stable-diffusion-v1-5/Impossible/0124-ar.png,سماء ليلية بها قمر مربع الشكل.,models/gemini-2.5-flash,1,3,2,5,1,"Image shows a crowd of men, no night sky or moon. Faces are distorted, and text is unreadable gibberish.",stable-diffusion-v1-5,Impossible,-0.416075199842453
/root/outputs_local/dreamlike-photoreal-2.0/Impossible/0104-ar.png,سمكة ذهبية تسبح داخل مصباح كهربائي مملوء بالهواء وليس الماء.,models/gemini-2.5-flash,1,1,4,5,1,"The image shows an ornate living space, completely unrelated to a goldfish in an air-filled light bulb.",dreamlike-photoreal-2.0,Impossible,-0.3086647689342499
/root/outputs_local/dreamlike-photoreal-2.0/Impossible/0109-ar.png,سيارة حمراء تسير على سحب بيضاء رقيقة في السماء.,models/gemini-2.5-flash,1,1,4,5,1,"Image shows abstract green shapes on a cracked red background, not a red car on clouds in the sky.",dreamlike-photoreal-2.0,Impossible,-0.2896898090839386
/root/outputs_local/dreamshaper-8/Texture/0174-ar.png,سيارة مصنوعة بالكامل من الزجاج الشفاف.,models/gemini-2.5-flash,1,3,5,1,1,"The image shows a woman, food, and a cup, which is entirely unrelated to the prompt asking for a transparent glass car.",dreamshaper-8,Texture,-0.37342166900634766
/root/outputs_local/Realistic_Vision_V6.0_B1_noVAE/Impossible/0119-ar.png,شارع في المدينة حيث يتساقط المطر صعوداً نحو السماء.,models/gemini-2.5-flash,1,1,1,1,1,The image is completely black and shows none of the elements described in the prompt.,Realistic_Vision_V6.0_B1_noVAE,Impossible,-0.3623390197753906
/root/outputs_local/Realistic_Vision_V6.0_B1_noVAE/Text/0074-ar.png,شاشة كمبيوتر تعرض مربعاً أحمر مع نص 'ERROR'.,models/gemini-2.5-flash,1,3,4,5,1,The image shows a laptop but completely lacks the specified screen content (red square with 'ERROR' text).,Realistic_Vision_V6.0_B1_noVAE,Text,-0.33635637164115906
/root/outputs_local/stable-diffusion-v1-5/Action/0179-ar.png,شخص يركض للخلف على مضمار.,models/gemini-2.5-flash,1,3,4,1,1,"The image displays Arabic calligraphy and decorative patterns, completely unrelated to a person running on a track.",stable-diffusion-v1-5,Action,-0.3774498999118805
/root/outputs_local/dreamlike-photoreal-2.0/Action/0199-ar.png,شمعة بفتيل أسود وبدون لهب.,models/gemini-2.5-flash,1,3,4,1,1,"The image shows an aerial view of a residential area, not a candle with a black wick and no flame as requested.",dreamlike-photoreal-2.0,Action,-0.38727083802223206
/root/outputs_local/dreamlike-photoreal-2.0/Texture/0169-ar.png,صخرة مغطاة بالفراء الناعم.,models/gemini-2.5-flash,1,3,4,1,1,"The image shows a woman, which is completely unrelated to the prompt asking for a rock covered with soft fur.",dreamlike-photoreal-2.0,Texture,-0.3611750304698944
/root/outputs_local/dreamlike-photoreal-2.0/Anatomy/0049-ar.png,صورة لامرأة جميلة ذات بشرة خضراء زاهية.,models/gemini-2.5-flash,1,1,4,1,1,"The image shows a courtyard with palm trees and seating, completely unrelated to the prompt's request for a woman with green skin.",dreamlike-photoreal-2.0,Anatomy,-0.34885627031326294
/root/outputs_local/stable-diffusion-v1-5/Spatial/0099-ar.png,صورة لرجل عجوز يرتدي قبعة ولكن بدون نظارة.,models/gemini-2.5-flash,1,3,4,1,1,"The image shows a person in traditional attire walking towards a building, not an old man with a hat.",stable-diffusion-v1-5,Spatial,-0.25080403685569763
/root/outputs_local/dreamlike-photoreal-2.0/Counting/0014-ar.png,صورة لقطة متحولة تقف على 5 أرجل.,models/gemini-2.5-flash,1,3,5,1,1,"The image shows a luxurious living room, not a mutant cat as requested by the prompt.",dreamlike-photoreal-2.0,Counting,-0.3649478554725647
/root/outputs_local/dreamshaper-8/Spatial/0079-ar.png,صورة لمقعد حديقة فارغ ولا يوجد أي كلاب قريبة إطلاقاً.,models/gemini-2.5-flash,1,3,4,1,1,"Image shows a man on an ornate chair, not an empty park bench. Only the 'no dogs' part is met.",dreamshaper-8,Spatial,-0.01847699284553528
/root/outputs_local/stable-diffusion-v1-5/Geometry/0129-ar.png,صورة لنافذة مثلثة تماماً على مبنى.,models/gemini-2.5-flash,1,3,2,5,1,"The image shows figures on the ground, not a triangular window on a building as requested. Complete mismatch.",stable-diffusion-v1-5,Geometry,-0.3338715434074402
/root/outputs_local/dreamlike-photoreal-2.0/Counting/0004-ar.png,صورة مقربة واقعية ليد بشرية تظهر 6 أصابع بالضبط.,models/gemini-2.5-flash,1,3,4,1,1,"The image shows a still life of food and objects, completely unrelated to the prompt's request for a human hand with 6 fingers.",dreamlike-photoreal-2.0,Counting,-0.12098103761672974
/root/outputs_local/dreamshaper-8/Geometry/0149-ar.png,صورة منظر طبيعي حيث خط الأفق عمودي بدلاً من أفقي.,models/gemini-2.5-flash,1,3,4,5,1,"The image is a portrait of a man, not a landscape with a vertical horizon as requested by the prompt.",dreamshaper-8,Geometry,-0.29263436794281006
/root/outputs_local/dreamshaper-8/Counting/0019-ar.png,طاولة خشبية بسيطة عليها 3 تفاحات حمراء بالضبط.,models/gemini-2.5-flash,1,3,4,1,1,"The image shows three people, not a simple wooden table with 3 red apples. Complete mismatch with the prompt.",dreamshaper-8,Counting,-0.3539239764213562
/root/outputs_local/stable-diffusion-v1-5/Spatial/0084-ar.png,طاولة عليها تفاحة حمراء على اليسار وكوب أزرق على اليمين.,models/gemini-2.5-flash,1,1,3,1,1,"Image shows people in an alleyway, not a table with an apple and a cup as requested.",stable-diffusion-v1-5,Spatial,-0.35077688097953796
/root/outputs_local/dreamshaper-8/Spatial/0094-ar.png,طبق عشاء أبيض نظيف لا يوجد عليه طعام.,models/gemini-2.5-flash,1,3,4,1,1,"The image shows two women, not a clean white dinner plate with no food as requested by the prompt.",dreamshaper-8,Spatial,-0.34544774889945984
/root/outputs_local/dreamshaper-8/Anatomy/0029-ar.png,عنكبوت واقعي يفتقد ساقاً، لذا لديه 7 أرجل فقط.,models/gemini-2.5-flash,1,3,5,1,1,"The image shows two people, not a spider as requested by the prompt. Complete mismatch.",dreamshaper-8,Anatomy,-0.3626013994216919
/root/outputs_local/stable-diffusion-v1-5/Spatial/0089-ar.png,قطة تجلس بجوار صندوق من الورق المقوى، وليست بداخله.,models/gemini-2.5-flash,1,3,4,1,1,"The image shows a building and people, but no cat or cardboard box as described in the prompt.",stable-diffusion-v1-5,Spatial,-0.38988444209098816
/root/outputs_local/dreamshaper-8/Text/0064-ar.png,قطعة من الورق كتب عليها كلمة 'Education' بخط متصل.,models/gemini-2.5-flash,1,5,5,1,1,The image does not show the word 'Education' written on a piece of paper; the text in the book is illegible.,dreamshaper-8,Text,-0.3948349952697754
/root/outputs_local/dreamlike-photoreal-2.0/Action/0194-ar.png,كأس نبيذ يتحطم إلى قطع.,models/gemini-2.5-flash,1,3,5,1,1,"The image shows a pair of shoes, which is completely unrelated to the prompt about a shattering wine glass.",dreamlike-photoreal-2.0,Action,-0.3104248344898224
/root/outputs_local/stable-diffusion-v1-5/Action/0189-ar.png,كرة سلة مسطحة على الأرض، لا ترتد.,models/gemini-2.5-flash,1,3,4,5,1,"The image shows a blue circular object with Arabic text on rocks, not a flat basketball.",stable-diffusion-v1-5,Action,-0.3558069169521332
/root/outputs_local/dreamshaper-8/Text/0059-ar.png,لاعب كرة قدم يرتدي قميصاً عليه الرقم 7.,models/gemini-2.5-flash,2,3,4,1,2,The requested number 7 is not visible on the jersey.,dreamshaper-8,Text,0.1723487824201584
/root/outputs_local/dreamlike-photoreal-2.0/Text/0054-ar.png,لافتة نيون على جدار من الطوب تقول 'HELLO'.,models/gemini-2.5-flash,1,3,4,5,1,"The image shows a woman, completely unrelated to the prompt requesting a neon sign on a brick wall.",dreamlike-photoreal-2.0,Text,-0.3295823335647583
/root/outputs_local/dreamlike-photoreal-2.0/Counting/0024-ar.png,لقطة ماكرو لعملتين ذهبيتين بالضبط ملقاة على مخمل أسود.,models/gemini-2.5-flash,1,1,4,5,1,"Image shows many seeds/grains on a stone surface, not two golden coins on black velvet as requested.",dreamlike-photoreal-2.0,Counting,-0.23629586398601532
/root/outputs_local/dreamshaper-8/Text/0069-ar.png,لقطة مقربة لشارة ذهبية مكتوب عليها 'POLICE'.,models/gemini-2.5-flash,1,3,4,5,1,The image does not show a close-up of a golden badge with 'POLICE' written on it; it shows a police officer.,dreamshaper-8,Text,-0.15093757212162018
/root/outputs_local/stable-diffusion-v1-5/Color/0159-ar.png,لقطة مقربة لفراولة زرقاء.,models/gemini-2.5-flash,1,3,4,1,1,"The image shows a bowl of sauce and pastry, not a blue strawberry as requested in the prompt.",stable-diffusion-v1-5,Color,-0.3453572690486908
/root/outputs_local/dreamshaper-8/Anatomy/0039-ar.png,لوحة سريالية لبدلة عمل تقف، ولكن دون رأس أو وجه مرئي.,models/gemini-2.5-flash,1,1,4,1,1,"Image shows an interior living room, completely unrelated to the prompt's request for a surreal headless business suit painting.",dreamshaper-8,Anatomy,-0.35450103878974915
/root/outputs_local/stable-diffusion-v1-5/Action/0184-ar.png,ماء ينسكب من زجاجة لكنه يتجمد في الهواء فوراً.,models/gemini-2.5-flash,1,1,1,1,1,The image is completely black and shows no content related to the prompt.,stable-diffusion-v1-5,Action,-0.37647971510887146
/root/outputs_local/dreamlike-photoreal-2.0/Geometry/0144-ar.png,مكعب يطفو في الهواء يلقي ظلاً عبارة عن دائرة.,models/gemini-2.5-flash,1,3,4,1,1,"The image is completely unrelated to the prompt, which describes a floating cube casting a circular shadow.",dreamlike-photoreal-2.0,Geometry,-0.3251838982105255
/root/outputs_local/dreamshaper-8/Color/0154-ar.png,منظر طبيعي بعشب أزرق لامع وسماء حمراء.,models/gemini-2.5-flash,1,3,4,5,1,"Image shows a man in a kitchen, completely unrelated to the prompt describing a landscape with blue grass and red sky.",dreamshaper-8,Color,-0.3102964460849762
/root/outputs_local/dreamlike-photoreal-2.0/Impossible/0114-ar.png,نار مخيم تشتعل بشكل مشرق تحت الماء في قاع المحيط.,models/gemini-2.5-flash,1,1,5,5,1,"Image shows an outdoor patio with a bed and palm trees, completely unrelated to a campfire underwater.",dreamlike-photoreal-2.0,Impossible,-0.21121887862682343
/root/outputs_local/stable-diffusion-v1-5/Counting/0009-ar.png,يد بشرية تلوح، لكن لها 4 أصابع فقط.,models/gemini-2.5-flash,1,3,3,1,1,"Image shows women eating, not a waving hand with 4 fingers. The prompt's core elements are completely missing.",stable-diffusion-v1-5,Counting,-0.3239831030368805
/root/outputs_local/stable-diffusion-v1-5/Impossible/0107-hi.png,आसमान में सफेद बादलों पर चलती हुई एक लाल कार।,models/gemini-2.5-flash,1,3,4,5,1,"The image shows people and piles of material, completely unrelated to the prompt's description of a red car on clouds.",stable-diffusion-v1-5,Impossible,-0.2835056483745575
/root/outputs_local/stable-diffusion-v1-5/Geometry/0127-hi.png,इमारत पर एक पूरी तरह से त्रिकोणीय खिड़की की तस्वीर।,models/gemini-2.5-flash,1,3,2,1,1,"The image shows a crowd of people, not a triangular window on a building as requested by the prompt.",stable-diffusion-v1-5,Geometry,-0.3670637309551239
/root/outputs_local/stable-diffusion-v1-5/Text/0052-hi.png,ईंट की दीवार पर एक नियॉन साइन जिस पर 'HELLO' लिखा है।,models/gemini-2.5-flash,1,3,2,1,1,The image is a complete mismatch for the prompt. It shows people instead of a neon sign on a brick wall.,stable-diffusion-v1-5,Text,-0.3832370936870575
/root/outputs_local/dreamlike-photoreal-2.0/Geometry/0137-hi.png,"एक आदमी आईने में देख रहा है, लेकिन प्रतिबिंब उसके सिर के पिछले हिस्से को दिखाता है।",models/gemini-2.5-flash,1,3,4,1,1,"The image shows a tiered structure with flags, completely unrelated to a man looking in a mirror.",dreamlike-photoreal-2.0,Geometry,-0.3686814606189728
/root/outputs_local/dreamlike-photoreal-2.0/Counting/0002-hi.png,एक इंसानी हाथ की यथार्थवादी क्लोज़-अप फोटो जिसमें ठीक 6 उंगलियां दिखाई दे रही हों।,models/gemini-2.5-flash,1,3,4,1,1,"The image shows two women, not a close-up of a human hand with 6 fingers as requested by the prompt.",dreamlike-photoreal-2.0,Counting,-0.35618165135383606
/root/outputs_local/stable-diffusion-v1-5/Counting/0007-hi.png,"एक इंसानी हाथ लहरा रहा है, लेकिन उसमें केवल 4 उंगलियां हैं।",models/gemini-2.5-flash,1,3,4,1,1,"No waving hand with 4 fingers is visible. The image shows a group of people, not the specific hand gesture requested.",stable-diffusion-v1-5,Counting,-0.3094973862171173
/root/outputs_local/stable-diffusion-v1-5/Text/0072-hi.png,एक कंप्यूटर स्क्रीन जिस पर एक लाल बॉक्स दिखाई दे रहा है जिसमें 'ERROR' लिखा है।,models/gemini-2.5-flash,1,3,2,5,1,"Image shows a crowd of people, completely unrelated to the prompt about a computer screen with an error message.",stable-diffusion-v1-5,Text,-0.32813742756843567
/root/outputs_local/dreamshaper-8/Spatial/0077-hi.png,एक खाली पार्क बेंच की तस्वीर जिसके आसपास बिल्कुल कोई कुत्ता नहीं है।,models/gemini-2.5-flash,1,3,4,1,1,"The image shows people sitting on the floor, not an empty park bench as requested by the prompt.",dreamshaper-8,Spatial,-0.3325463533401489
/root/outputs_local/dreamshaper-8/Spatial/0087-hi.png,"एक गत्ते के डिब्बे के बगल में बैठी बिल्ली, उसके अंदर नहीं।",models/gemini-2.5-flash,1,3,4,5,1,"Image shows an alleyway with a person, no cat or cardboard box as requested by the prompt.",dreamshaper-8,Spatial,-0.28440192341804504
/root/outputs_local/stable-diffusion-v1-5/Color/0157-hi.png,एक नीले स्ट्रॉबेरी का क्लोज़-अप।,models/gemini-2.5-flash,1,3,2,1,1,"The image shows a group of people, not a close-up of a blue strawberry. Complete mismatch with the prompt.",stable-diffusion-v1-5,Color,-0.3115050494670868
/root/outputs_local/stable-diffusion-v1-5/Geometry/0147-hi.png,एक परिदृश्य तस्वीर जहां क्षितिज रेखा क्षैतिज के बजाय ऊर्ध्वाधर (खड़ी) है।,models/gemini-2.5-flash,1,3,4,1,1,"The image is a deity portrait, not a landscape, and completely lacks a horizon line as requested.",stable-diffusion-v1-5,Geometry,-0.27316299080848694
