image_path,prompt,model_name,consistency,bias,image_quality,hallucination,overall_score,other_notes,generator_model,domain,reward_score
/root/outputs_local/dreamlike-photoreal-2.0/Anatomy/0037-hi.png,"एक बिज़नेस सूट की असली पेंटिंग जो खड़ी है, लेकिन कोई सिर या चेहरा दिखाई नहीं दे रहा है।",models/gemini-2.5-flash,1,1,4,5,1,"The image shows a patterned textile and a book, not a painting of a standing business suit without a head.",dreamlike-photoreal-2.0,Anatomy,-0.21327205002307892
/root/outputs_local/dreamlike-photoreal-2.0/Spatial/0082-hi.png,एक मेज जिसके बाईं ओर एक लाल सेब है और दाईं ओर एक नीला कप है।,models/gemini-2.5-flash,1,3,4,1,1,"The image shows a large animal, completely unrelated to the requested table, red apple, and blue cup.",dreamlike-photoreal-2.0,Spatial,-0.33108624815940857
/root/outputs_local/dreamshaper-8/Anatomy/0027-hi.png,"एक यथार्थवादी मकड़ी जिसका एक पैर गायब है, इसलिए उसके केवल 7 पैर हैं।",models/gemini-2.5-flash,1,3,4,1,1,"The image shows a man, not a spider as requested by the prompt. Complete subject mismatch.",dreamshaper-8,Anatomy,-0.3949463665485382
/root/outputs_local/dreamlike-photoreal-2.0/Impossible/0122-hi.png,एक रात का आकाश जिसमें एक चंद्रमा है जो चौकोर आकार का है।,models/gemini-2.5-flash,1,3,4,1,1,"The image shows motorcycles in daylight, completely unrelated to a night sky with a square moon as requested by the prompt.",dreamlike-photoreal-2.0,Impossible,-0.3245304524898529
/root/outputs_local/stable-diffusion-v1-5/Impossible/0117-hi.png,एक शहर की सड़क जहां बारिश आसमान की ओर ऊपर जा रही है।,models/gemini-2.5-flash,1,3,4,1,1,"The image shows two men, not a city street or rain. The prompt's description is completely unmet by the image.",stable-diffusion-v1-5,Impossible,-0.3385959267616272
/root/outputs_local/dreamlike-photoreal-2.0/Anatomy/0042-hi.png,एक सफेद घोड़ा जिसकी पीठ पर बड़े ईगल के पंख हैं।,models/gemini-2.5-flash,1,3,4,5,1,"The image depicts an elaborate food presentation, not a white horse with eagle wings as requested by the prompt.",dreamlike-photoreal-2.0,Anatomy,-0.2975402772426605
/root/outputs_local/Realistic_Vision_V6.0_B1_noVAE/Counting/0017-hi.png,एक साधारण लकड़ी की मेज जिस पर ठीक 3 लाल सेब रखे हैं।,models/gemini-2.5-flash,1,3,4,1,1,"The image shows a woman, not a wooden table with red apples as requested in the prompt.",Realistic_Vision_V6.0_B1_noVAE,Counting,-0.3053532540798187
/root/outputs_local/dreamshaper-8/Spatial/0092-hi.png,एक साफ सफेद खाने की प्लेट जिस पर कोई खाना नहीं है।,models/gemini-2.5-flash,1,1,5,5,1,"The image shows a woman, not a clean white eating plate with no food as requested by the prompt.",dreamshaper-8,Spatial,-0.3417713940143585
/root/outputs_local/Realistic_Vision_V6.0_B1_noVAE/Impossible/0102-hi.png,एक सुनहरी मछली जो हवा से भरे (पानी से नहीं) लाइटबल्ब के अंदर तैर रही है।,models/gemini-2.5-flash,1,3,3,1,1,"The image is completely unrelated to the prompt, showing a woman with a plush toy instead of a goldfish in a lightbulb.",Realistic_Vision_V6.0_B1_noVAE,Impossible,-0.32791951298713684
/root/outputs_local/dreamlike-photoreal-2.0/Text/0057-hi.png,एक सॉकर खिलाड़ी जिसने जर्सी पहनी है जिस पर नंबर 7 लिखा है।,models/gemini-2.5-flash,1,3,4,1,1,"The image shows an ancient stone structure, completely unrelated to a soccer player as described in the prompt.",dreamlike-photoreal-2.0,Text,-0.2473696917295456
/root/outputs_local/dreamshaper-8/Text/0067-hi.png,एक सोने के बैज का क्लोज़-अप जिस पर 'POLICE' लिखा है।,models/gemini-2.5-flash,1,3,4,1,1,"The image is a full scene, not a close-up of a gold badge with 'POLICE' written on it. Complete mismatch.",dreamshaper-8,Text,-0.35585328936576843
/root/outputs_local/dreamlike-photoreal-2.0/Geometry/0132-hi.png,एस्चर-शैली की सीढ़ियाँ जो एक अनंत लूप में ऊपर जाती हैं।,models/gemini-2.5-flash,1,3,4,1,1,"Image shows a woman, not Escher-style stairs in an infinite loop as requested by the prompt. Complete mismatch.",dreamlike-photoreal-2.0,Geometry,-0.2356024533510208
/root/outputs_local/dreamshaper-8/Text/0062-hi.png,कागज का एक टुकड़ा जिस पर कर्सिव में 'Education' शब्द लिखा है।,models/gemini-2.5-flash,1,3,4,1,1,The specific word 'Education' in cursive is not visible on the paper; generic text is present instead.,dreamshaper-8,Text,-0.3256373107433319
/root/outputs_local/dreamshaper-8/Action/0197-hi.png,काली बाती वाली एक मोमबत्ती और कोई लौ नहीं।,models/gemini-2.5-flash,1,1,4,5,1,"The image shows a person, not a candle with a black wick and no flame. Complete mismatch with the prompt.",dreamshaper-8,Action,-0.10529642552137375
/root/outputs_local/dreamshaper-8/Counting/0022-hi.png,काले मखमल पर पड़े ठीक 2 सोने के सिक्कों का मैक्रो शॉट।,models/gemini-2.5-flash,1,3,4,1,1,"The image shows two people, not a macro shot of gold coins on black velvet as requested.",dreamshaper-8,Counting,-0.3451599180698395
/root/outputs_local/dreamlike-photoreal-2.0/Color/0152-hi.png,चमकदार नीली घास और लाल आसमान वाला एक परिदृश्य।,models/gemini-2.5-flash,1,3,4,1,1,"The image is a deity portrait, completely unrelated to the requested landscape with blue grass and red sky.",dreamlike-photoreal-2.0,Color,-0.1673612743616104
/root/outputs_local/dreamlike-photoreal-2.0/Anatomy/0047-hi.png,चमकदार हरी त्वचा वाली एक खूबसूरत महिला का चित्र।,models/gemini-2.5-flash,1,1,4,1,1,"The image shows a floral embroidery pattern, not a woman with green skin as requested by the prompt.",dreamlike-photoreal-2.0,Anatomy,-0.2352553904056549
/root/outputs_local/stable-diffusion-v1-5/Action/0187-hi.png,"ज़मीन पर चपटी हुई बास्केटबॉल, उछल नहीं रही है।",models/gemini-2.5-flash,1,3,2,5,1,"The image shows a group of people, not a flattened basketball. Complete mismatch with the prompt.",stable-diffusion-v1-5,Action,-0.3508138060569763
/root/outputs_local/stable-diffusion-v1-5/Action/0192-hi.png,टुकड़ों में बिखरता हुआ एक वाइन ग्लास।,models/gemini-2.5-flash,1,3,2,1,1,"The image shows a crowd of people, completely unrelated to the prompt's request for a shattering wine glass.",stable-diffusion-v1-5,Action,-0.31161943078041077
/root/outputs_local/stable-diffusion-v1-5/Spatial/0097-hi.png,"टोपी पहने हुए एक बूढ़े आदमी का चित्र, लेकिन चश्मा नहीं।",models/gemini-2.5-flash,1,3,4,1,1,"The image shows a village scene, not an old man wearing a hat and no glasses as requested by the prompt.",stable-diffusion-v1-5,Spatial,-0.34009912610054016
/root/outputs_local/Realistic_Vision_V6.0_B1_noVAE/Action/0177-hi.png,ट्रैक पर पीछे की ओर दौड़ता हुआ एक व्यक्ति।,models/gemini-2.5-flash,1,3,4,1,1,"The image shows a woman posing, not a person running backward on a track. Complete mismatch with the prompt.",Realistic_Vision_V6.0_B1_noVAE,Action,-0.3105514943599701
/root/outputs_local/dreamlike-photoreal-2.0/Texture/0172-hi.png,पूरी तरह से पारदर्शी कांच से बनी एक कार।,models/gemini-2.5-flash,1,3,4,5,1,"The image shows an ancient stone building, not a transparent glass car as requested by the prompt.",dreamlike-photoreal-2.0,Texture,-0.3801513612270355
/root/outputs_local/dreamshaper-8/Action/0182-hi.png,बोतल से पानी गिर रहा है लेकिन हवा में ही तुरंत जम रहा है।,models/gemini-2.5-flash,1,3,5,5,1,"Image shows a woman, completely unrelated to the prompt about water falling from a bottle and freezing.",dreamshaper-8,Action,-0.3640303611755371
/root/outputs_local/dreamshaper-8/Texture/0167-hi.png,मुलायम फर से ढकी एक चट्टान।,models/gemini-2.5-flash,1,3,4,1,1,"The image shows a person, not a rock covered with soft fur as requested by the prompt.",dreamshaper-8,Texture,-0.3006606996059418
/root/outputs_local/stable-diffusion-v1-5/Impossible/0112-hi.png,समुद्र के तल पर पानी के भीतर एक कैम्प फायर (अलाव) जल रहा है।,models/gemini-2.5-flash,1,3,4,1,1,"The image shows a stone temple/stupa surrounded by trees, completely unrelated to an underwater campfire.",stable-diffusion-v1-5,Impossible,-0.3250761926174164
/root/outputs_local/stable-diffusion-v1-5/Color/0162-hi.png,हरी और पीली धारियों वाला एक ज़ेबरा।,models/gemini-2.5-flash,1,3,3,1,1,"Image shows a large crowd of people, not a zebra with green and yellow stripes as requested.",stable-diffusion-v1-5,Color,-0.3587518632411957
/root/outputs_local/dreamshaper-8/Geometry/0142-hi.png,हवा में तैरता हुआ एक घन जिसकी परछाई एक वृत्त (गोला) है।,models/gemini-2.5-flash,1,3,4,5,1,"The image shows a person, not a floating cube with a circular shadow as described in the prompt. Complete mismatch.",dreamshaper-8,Geometry,-0.19536884129047394
/root/outputs_local/Realistic_Vision_V6.0_B1_noVAE/Geometry/0130-as.png,অট্টালিকা এটাত এখন সম্পূৰ্ণ ত্ৰিভুজাকাৰ খিৰিকীৰ ফটো।,models/gemini-2.5-flash,1,3,4,1,1,"The image shows a person, not a building with a triangular window as requested by the prompt.",Realistic_Vision_V6.0_B1_noVAE,Geometry,-0.2907467186450958
/root/outputs_local/dreamshaper-8/Impossible/0110-as.png,আকাশত বগা ডাৱৰৰ ওপৰেৰে চলি থকা এখন ৰঙা গাড়ী।,models/gemini-2.5-flash,1,3,5,5,1,"The image shows a man, not a red car over white clouds in the sky as described in the prompt.",dreamshaper-8,Impossible,-0.3213927447795868
/root/outputs_local/stable-diffusion-v1-5/Text/0055-as.png,ইটাৰ দেৱালত এটা নিয়ন চাইন য'ত 'HELLO' বুলি লিখা আছে।,models/gemini-2.5-flash,1,3,3,5,1,"Image completely fails to depict any elements from the prompt: no brick wall, no neon sign, no 'HELLO' text.",stable-diffusion-v1-5,Text,-0.329324334859848
/root/outputs_local/dreamshaper-8/Color/0155-as.png,উজ্জ্বল নীলা ঘাঁহ আৰু ৰঙা আকাশ থকা এক দৃশ্য।,models/gemini-2.5-flash,1,1,4,5,1,"The image is completely unrelated to the prompt, which describes a landscape with bright blue grass and a red sky.",dreamshaper-8,Color,-0.2977061867713928
/root/outputs_local/dreamlike-photoreal-2.0/Anatomy/0050-as.png,উজ্জ্বল সেউজীয়া ছালৰ এগৰাকী সুন্দৰী মহিলাৰ প্ৰতিকৃতি।,models/gemini-2.5-flash,1,3,3,1,1,"The image shows a building and landscape, not a portrait of a woman with green skin as requested by the prompt.",dreamlike-photoreal-2.0,Anatomy,-0.3905867636203766
/root/outputs_local/dreamlike-photoreal-2.0/Text/0075-as.png,এখন কম্পিউটাৰ স্ক্ৰীণ য'ত 'ERROR' লিখা এটা ৰঙা বাকচ দেখা গৈছে।,models/gemini-2.5-flash,1,3,4,1,1,"The image shows a garden and a building, completely unrelated to a computer screen with an 'ERROR' message.",dreamlike-photoreal-2.0,Text,-0.3458394706249237
/root/outputs_local/dreamshaper-8/Text/0065-as.png,এখন কাগজৰ টুকুৰা য'ত 'Education' শব্দটো পেঁচাই লিখা আছে।,models/gemini-2.5-flash,1,3,4,1,1,"The image shows a person with books, not a piece of paper with 'Education' written in cursive as requested.",dreamshaper-8,Text,-0.38248464465141296
/root/outputs_local/dreamlike-photoreal-2.0/Spatial/0080-as.png,এখন খালী উদ্যানৰ বেঞ্চৰ ফটো যাৰ আশে-পাশে কোনো কুকুৰ নাই।,models/gemini-2.5-flash,5,1,4,5,5,"The image perfectly matches the prompt, showing an empty park bench with no dogs in a garden setting.",dreamlike-photoreal-2.0,Spatial,-0.32690778374671936
/root/outputs_local/dreamshaper-8/Impossible/0120-as.png,এখন চহৰৰ ৰাস্তা য'ত বৰষুণজাক আকাশৰ ফালে ওপৰলৈ গৈ আছে।,models/gemini-2.5-flash,1,3,4,1,1,"The image is completely unrelated to the prompt, which describes a city street with rain going upwards.",dreamshaper-8,Impossible,-0.3175758123397827
/root/outputs_local/dreamlike-photoreal-2.0/Spatial/0085-as.png,এখন টেবুল যাৰ বাওঁফালে এটা ৰঙা আপেল আৰু সোঁফালে এটা নীলা কাপ আছে।,models/gemini-2.5-flash,1,3,4,1,1,"The image shows a building and fences, completely unrelated to a table with a red apple and a blue cup.",dreamlike-photoreal-2.0,Spatial,-0.29956546425819397
/root/outputs_local/dreamshaper-8/Impossible/0125-as.png,এখন নিশাৰ আকাশ য'ত জোনটো বৰ্গাকৃতিৰ।,models/gemini-2.5-flash,1,3,4,5,1,"The image shows a man indoors, completely unrelated to the prompt describing a night sky with a square moon.",dreamshaper-8,Impossible,-0.2998825013637543
/root/outputs_local/dreamshaper-8/Geometry/0150-as.png,এখন প্ৰাকৃতিক দৃশ্যৰ ফটো য'ত দিগন্ত ৰেখা অনুভূমিক হোৱাৰ পৰিৱৰ্তে উলম্ব।,models/gemini-2.5-flash,1,3,4,1,1,"The image is a portrait of a person, not a natural landscape, and does not feature a vertical horizon line.",dreamshaper-8,Geometry,-0.2962164878845215
/root/outputs_local/dreamshaper-8/Spatial/0095-as.png,এখন পৰিষ্কাৰ বগা খোৱা প্লেট যাৰ ওপৰত কোনো খাদ্য নাই।,models/gemini-2.5-flash,1,3,5,1,1,"The prompt requested a clean white plate with no food, but the image shows two people. Complete mismatch.",dreamshaper-8,Spatial,-0.3573690354824066
/root/outputs_local/Realistic_Vision_V6.0_B1_noVAE/Counting/0010-as.png,"এখন মানুহৰ হাতে লৰাই আছে, কিন্তু তাত মাত্ৰ ৪টা আঙুলিহে আছে।",models/gemini-2.5-flash,1,5,4,5,1,"The prompt claims only 4 fingers, but the image clearly shows 5 fingers on both hands.",Realistic_Vision_V6.0_B1_noVAE,Counting,-0.3414948284626007
/root/outputs_local/stable-diffusion-v1-5/Counting/0005-as.png,এখন মানুহৰ হাতৰ বাস্তৱধৰ্মী ফটো য'ত ঠিক ৬টা আঙুলি দেখা গৈছে।,models/gemini-2.5-flash,1,3,3,1,1,"No clear 6-fingered hand is visible. Hands are distorted and unrealistic, not matching the prompt's request.",stable-diffusion-v1-5,Counting,-0.3322578966617584
/root/outputs_local/Realistic_Vision_V6.0_B1_noVAE/Counting/0015-as.png,এখন মিউটেণ্ট মেকুৰীৰ ফটো যিটো ৫খন ভৰিত থিয় হৈ আছে।,models/gemini-2.5-flash,1,3,4,1,1,"The image shows two human females, not a mutant cat standing on 5 legs as requested by the prompt.",Realistic_Vision_V6.0_B1_noVAE,Counting,-0.38870158791542053
/root/outputs_local/dreamshaper-8/Counting/0020-as.png,এখন সাধাৰণ কাঠৰ টেবুল যাৰ ওপৰত ঠিক ৩টা ৰঙা আপেল আছে।,models/gemini-2.5-flash,1,3,5,1,1,"The image shows a man, not a wooden table with 3 red apples as requested in the prompt.",dreamshaper-8,Counting,-0.29551374912261963
/root/outputs_local/stable-diffusion-v1-5/Text/0060-as.png,এজন ফুটবলাৰ যিয়ে ৭ নম্বৰ লিখা জাৰ্চি পিন্ধি আছে।,models/gemini-2.5-flash,1,3,1,1,1,"Image shows a distorted crowd, not a footballer with a number 7 jersey. Very poor quality.",stable-diffusion-v1-5,Text,-0.31993064284324646
/root/outputs_local/dreamshaper-8/Geometry/0140-as.png,"এজন মানুহে আইনা চাই আছে, কিন্তু প্ৰতিবিম্বত তেওঁৰ মূৰৰ পিছফালটো দেখা গৈছে।",models/gemini-2.5-flash,1,3,4,5,1,"The image completely fails to depict the core elements of the prompt: no mirror, no reflection, no surreal effect.",dreamshaper-8,Geometry,-0.3508000075817108
/root/outputs_local/dreamshaper-8/Anatomy/0030-as.png,"এজনী বাস্তৱধৰ্মী মকৰা যাৰ এখন ভৰি নাই, গতিকে তাৰ মাত্ৰ ৭খন ভৰিহে আছে।",models/gemini-2.5-flash,1,3,4,1,1,"The image shows two humans, not a spider as described in the prompt. Complete mismatch.",dreamshaper-8,Anatomy,-0.3410709798336029
/root/outputs_local/stable-diffusion-v1-5/Impossible/0105-as.png,"এটা গোল্ডফিছ যিটো পানীৰে নহয়, বতাহেৰে ভৰা লাইটবাল্বৰ ভিতৰত সাঁতুৰি আছে।",models/gemini-2.5-flash,1,3,3,5,1,"The image shows a group of people, completely unrelated to a goldfish swimming in an air-filled lightbulb.",stable-diffusion-v1-5,Impossible,-0.3776164948940277
/root/outputs_local/Realistic_Vision_V6.0_B1_noVAE/Color/0160-as.png,এটা নীলা ষ্ট্ৰবেৰীৰ ক্ল'জ আপ।,models/gemini-2.5-flash,1,3,4,1,1,"The image shows a woman holding a child, not a close-up of a blue strawberry as described in the prompt.",Realistic_Vision_V6.0_B1_noVAE,Color,-0.3101508319377899
/root/outputs_local/dreamlike-photoreal-2.0/Anatomy/0045-as.png,এটা বগা ঘোঁৰা যাৰ পিঠিত ঈগলৰ ডাঙৰ পাহি আছে।,models/gemini-2.5-flash,1,1,4,5,1,"The image shows pink flowers, completely unrelated to the white horse with eagle wings described in the prompt.",dreamlike-photoreal-2.0,Anatomy,-0.34514516592025757
/root/outputs_local/stable-diffusion-v1-5/Spatial/0090-as.png,"এটা মেকুৰী কাৰ্ডবৰ্ডৰ বাকচৰ কাষত বহি আছে, তাৰ ভিতৰত নহয়।",models/gemini-2.5-flash,1,3,2,1,1,"The image shows a crowd of people, completely unrelated to the prompt describing a cat and a cardboard box.",stable-diffusion-v1-5,Spatial,-0.28524231910705566
/root/outputs_local/Realistic_Vision_V6.0_B1_noVAE/Text/0070-as.png,এটা সোণৰ বেজৰ ক্ল'জ আপ য'ত 'POLICE' বুলি লিখা আছে।,models/gemini-2.5-flash,1,3,3,1,1,"The image shows a person in a police uniform, not a close-up of a gold badge with 'POLICE' written on it.",Realistic_Vision_V6.0_B1_noVAE,Text,-0.3467518985271454
/root/outputs_local/stable-diffusion-v1-5/Geometry/0135-as.png,এস্কাৰ-শৈলীৰ চিৰি যিবোৰ এটা অনন্ত লুপত ওপৰলৈ গৈ থাকে।,models/gemini-2.5-flash,1,3,2,5,1,"The image shows umbrellas/canopies in a park, not escalator-style stairs in an infinite loop as requested.",stable-diffusion-v1-5,Geometry,-0.31284385919570923
/root/outputs_local/dreamshaper-8/Counting/0025-as.png,কলা ভেলভেটৰ ওপৰত থকা ঠিক ২টা সোণৰ মুদ্ৰাৰ মেক্ৰ’ শ্বট।,models/gemini-2.5-flash,1,3,4,1,1,"The image shows a portrait of a person, not a macro shot of two gold coins on black velvet.",dreamshaper-8,Counting,-0.2925862967967987
/root/outputs_local/dreamlike-photoreal-2.0/Action/0200-as.png,কলা শলিতা থকা এডাল মমবাতি আৰু কোনো জুই নাই।,models/gemini-2.5-flash,1,3,4,5,1,"The image shows palm trees and a path, completely unrelated to the prompt about a candle with a black wick and no fire.",dreamlike-photoreal-2.0,Action,-0.32826992869377136
/root/outputs_local/dreamlike-photoreal-2.0/Texture/0170-as.png,কোমল নোমেৰে আবৃত এটা শিল।,models/gemini-2.5-flash,1,1,4,5,1,"The image shows a bowl of green powder, not a rock covered with soft moss as described in the prompt.",dreamlike-photoreal-2.0,Texture,-0.28747156262397766
/root/outputs_local/dreamlike-photoreal-2.0/Action/0195-as.png,টুকুৰা টুকুৰকৈ ভাঙি যোৱা এটা ৱাইন গ্লাছ।,models/gemini-2.5-flash,1,3,4,5,1,"The image shows an outdoor gazebo with flower petals, completely unrelated to a breaking wine glass.",dreamlike-photoreal-2.0,Action,-0.3223707377910614
/root/outputs_local/stable-diffusion-v1-5/Spatial/0100-as.png,টুপি পিন্ধা এজন বৃদ্ধ মানুহৰ প্ৰতিকৃতি কিন্তু চচমা নাই।,models/gemini-2.5-flash,1,1,2,5,1,"The image does not show an old man, a hat, or a portrait. It's a market scene with distorted figures.",stable-diffusion-v1-5,Spatial,-0.3493598401546478
/root/outputs_local/stable-diffusion-v1-5/Action/0180-as.png,ট্ৰেকত পিছফাললৈ দৌৰি থকা এজন ব্যক্তি।,models/gemini-2.5-flash,1,3,3,1,1,"The image shows a crowd by a canal, not a person running backward on a track.",stable-diffusion-v1-5,Action,-0.39310532808303833
/root/outputs_local/dreamlike-photoreal-2.0/Anatomy/0040-as.png,"থিয় হৈ থকা এটা ব্যৱসায়িক চুটৰ অতিবাস্তৱ ছবি, কিন্তু কোনো মূৰ বা মুখ দেখা যোৱা নাই।",models/gemini-2.5-flash,1,3,4,1,1,"The image shows a garden with flowers and trees, completely unrelated to a business suit as requested in the prompt.",dreamlike-photoreal-2.0,Anatomy,-0.3416721522808075
/root/outputs_local/dreamshaper-8/Action/0185-as.png,বটলৰ পৰা পানী ওলাইছে কিন্তু লগে লগে বতাহতে গোট মাৰিছে।,models/gemini-2.5-flash,1,3,5,1,1,The image shows two people; it does not depict water coming out of a bottle or freezing in the air.,dreamshaper-8,Action,-0.34536996483802795
/root/outputs_local/Realistic_Vision_V6.0_B1_noVAE/Geometry/0145-as.png,বতাহত ভাঁহি থকা এটা ঘনক যাৰ ছাঁটো এটা বৃত্ত।,models/gemini-2.5-flash,1,3,4,1,1,"The image shows a woman with a plant, completely unrelated to the prompt's description of a floating cube with a circular shadow.",Realistic_Vision_V6.0_B1_noVAE,Geometry,-0.30435964465141296
/root/outputs_local/dreamshaper-8/Action/0190-as.png,"মাটিত চেপেটা হৈ থকা এটা বাস্কেটবল, বাউন্স হোৱা নাই।",models/gemini-2.5-flash,1,3,5,1,1,"The image shows a woman, not a flattened basketball. Complete thematic mismatch with the prompt.",dreamshaper-8,Action,-0.32158565521240234
/root/outputs_local/dreamshaper-8/Texture/0175-as.png,সম্পূৰ্ণ স্বচ্ছ কাঁচৰ দ্বাৰা নিৰ্মিত এখন গাড়ী।,models/gemini-2.5-flash,1,3,4,1,1,"The image is completely unrelated to the prompt, which requested a transparent glass car.",dreamshaper-8,Texture,-0.23628270626068115
/root/outputs_local/dreamlike-photoreal-2.0/Impossible/0115-as.png,সাগৰৰ তলত পানীৰ তলত উজ্জ্বলকৈ জ্বলি থকা এক কেম্পফায়াৰ।,models/gemini-2.5-flash,1,3,5,1,1,"The image shows flowers/plant structures, not an underwater campfire as described in the prompt.",dreamlike-photoreal-2.0,Impossible,-0.36579543352127075
/root/outputs_local/dreamlike-photoreal-2.0/Color/0165-as.png,সেউজীয়া আৰু হালধীয়া পটি থকা এটা জেব্ৰা।,models/gemini-2.5-flash,1,3,4,1,1,The image does not contain a zebra. It shows a scene with green plants and colorful fabrics instead.,dreamlike-photoreal-2.0,Color,-0.3508634567260742
/root/outputs_local/dreamshaper-8/Anatomy/0035-as.png,৩খন হাত থকা এজন হিন্দু দেৱতাৰ স্কেচ।,models/gemini-2.5-flash,1,5,5,1,1,"Image is a realistic photo, not a sketch, and shows only two hands instead of the requested three.",dreamshaper-8,Anatomy,-0.30277833342552185
