id,language,domain,prompt,model,image_path,status
1,en,Counting,A realistic close-up photo of a human hand showing exactly 6 fingers.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Counting/0001-en.png,ok
2,hi,Counting,एक इंसानी हाथ की यथार्थवादी क्लोज़-अप फोटो जिसमें ठीक 6 उंगलियां दिखाई दे रही हों।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Counting/0002-hi.png,ok
3,es,Counting,Una foto realista de primer plano de una mano humana que muestra exactamente 6 dedos.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Counting/0003-es.png,ok
4,ar,Counting,صورة مقربة واقعية ليد بشرية تظهر 6 أصابع بالضبط.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Counting/0004-ar.png,ok
5,as,Counting,এখন মানুহৰ হাতৰ বাস্তৱধৰ্মী ফটো য'ত ঠিক ৬টা আঙুলি দেখা গৈছে।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Counting/0005-as.png,ok
6,en,Counting,"A human hand waving, but it has only 4 fingers.",stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Counting/0006-en.png,ok
7,hi,Counting,"एक इंसानी हाथ लहरा रहा है, लेकिन उसमें केवल 4 उंगलियां हैं।",stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Counting/0007-hi.png,ok
8,es,Counting,"Una mano humana saludando, pero tiene solo 4 dedos.",stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Counting/0008-es.png,ok
9,ar,Counting,يد بشرية تلوح، لكن لها 4 أصابع فقط.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Counting/0009-ar.png,ok
10,as,Counting,"এখন মানুহৰ হাতে লৰাই আছে, কিন্তু তাত মাত্ৰ ৪টা আঙুলিহে আছে।",stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Counting/0010-as.png,ok
11,en,Counting,A photo of a mutant cat standing on 5 legs.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Counting/0011-en.png,ok
12,hi,Counting,5 पैरों पर खड़ी एक उत्परिवर्ती (म्यूटेंट) बिल्ली की तस्वीर।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Counting/0012-hi.png,ok
13,es,Counting,Una foto de un gato mutante de pie sobre 5 patas.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Counting/0013-es.png,ok
14,ar,Counting,صورة لقطة متحولة تقف على 5 أرجل.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Counting/0014-ar.png,ok
15,as,Counting,এখন মিউটেণ্ট মেকুৰীৰ ফটো যিটো ৫খন ভৰিত থিয় হৈ আছে।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Counting/0015-as.png,ok
16,en,Counting,A simple wooden table with exactly 3 red apples on it.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Counting/0016-en.png,ok
17,hi,Counting,एक साधारण लकड़ी की मेज जिस पर ठीक 3 लाल सेब रखे हैं।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Counting/0017-hi.png,ok
18,es,Counting,Una mesa de madera sencilla con exactamente 3 manzanas rojas encima.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Counting/0018-es.png,ok
19,ar,Counting,طاولة خشبية بسيطة عليها 3 تفاحات حمراء بالضبط.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Counting/0019-ar.png,ok
20,as,Counting,এখন সাধাৰণ কাঠৰ টেবুল যাৰ ওপৰত ঠিক ৩টা ৰঙা আপেল আছে।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Counting/0020-as.png,ok
21,en,Counting,A macro shot of exactly 2 gold coins lying on black velvet.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Counting/0021-en.png,ok
22,hi,Counting,काले मखमल पर पड़े ठीक 2 सोने के सिक्कों का मैक्रो शॉट।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Counting/0022-hi.png,ok
23,es,Counting,Una toma macro de exactamente 2 monedas de oro sobre terciopelo negro.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Counting/0023-es.png,ok
24,ar,Counting,لقطة ماكرو لعملتين ذهبيتين بالضبط ملقاة على مخمل أسود.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Counting/0024-ar.png,ok
25,as,Counting,কলা ভেলভেটৰ ওপৰত থকা ঠিক ২টা সোণৰ মুদ্ৰাৰ মেক্ৰ’ শ্বট।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Counting/0025-as.png,ok
26,en,Anatomy,"A realistic spider that is missing a leg, so it has only 7 legs.",stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Anatomy/0026-en.png,ok
27,hi,Anatomy,"एक यथार्थवादी मकड़ी जिसका एक पैर गायब है, इसलिए उसके केवल 7 पैर हैं।",stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Anatomy/0027-hi.png,ok
28,es,Anatomy,"Una araña realista a la que le falta una pata, por lo que solo tiene 7 patas.",stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Anatomy/0028-es.png,ok
29,ar,Anatomy,عنكبوت واقعي يفتقد ساقاً، لذا لديه 7 أرجل فقط.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Anatomy/0029-ar.png,ok
30,as,Anatomy,"এজনী বাস্তৱধৰ্মী মকৰা যাৰ এখন ভৰি নাই, গতিকে তাৰ মাত্ৰ ৭খন ভৰিহে আছে।",stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Anatomy/0030-as.png,ok
31,en,Anatomy,A sketch of a Hindu deity with 3 arms.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Anatomy/0031-en.png,ok
32,hi,Anatomy,3 भुजाओं वाले एक हिंदू देवता का स्केच।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Anatomy/0032-hi.png,ok
33,es,Anatomy,Un boceto de una deidad hindú con 3 brazos.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Anatomy/0033-es.png,ok
34,ar,Anatomy,رسم لإله هندوسي بـ 3 أذرع.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Anatomy/0034-ar.png,ok
35,as,Anatomy,৩খন হাত থকা এজন হিন্দু দেৱতাৰ স্কেচ।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Anatomy/0035-as.png,ok
36,en,Anatomy,"A surreal painting of a business suit standing up, but with no head or face visible.",stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Anatomy/0036-en.png,ok
37,hi,Anatomy,"एक बिज़नेस सूट की असली पेंटिंग जो खड़ी है, लेकिन कोई सिर या चेहरा दिखाई नहीं दे रहा है।",stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Anatomy/0037-hi.png,ok
38,es,Anatomy,"Una pintura surrealista de un traje de negocios de pie, pero sin cabeza ni rostro visible.",stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Anatomy/0038-es.png,ok
39,ar,Anatomy,لوحة سريالية لبدلة عمل تقف، ولكن دون رأس أو وجه مرئي.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Anatomy/0039-ar.png,ok
40,as,Anatomy,"থিয় হৈ থকা এটা ব্যৱসায়িক চুটৰ অতিবাস্তৱ ছবি, কিন্তু কোনো মূৰ বা মুখ দেখা যোৱা নাই।",stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Anatomy/0040-as.png,ok
41,en,Anatomy,A white horse with large eagle wings on its back.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Anatomy/0041-en.png,ok
42,hi,Anatomy,एक सफेद घोड़ा जिसकी पीठ पर बड़े ईगल के पंख हैं।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Anatomy/0042-hi.png,ok
43,es,Anatomy,Un caballo blanco con grandes alas de águila en la espalda.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Anatomy/0043-es.png,ok
44,ar,Anatomy,حصان أبيض له أجنحة نسر كبيرة على ظهره.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Anatomy/0044-ar.png,ok
45,as,Anatomy,এটা বগা ঘোঁৰা যাৰ পিঠিত ঈগলৰ ডাঙৰ পাহি আছে।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Anatomy/0045-as.png,ok
46,en,Anatomy,Portrait of a beautiful woman with bright green skin.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Anatomy/0046-en.png,ok
47,hi,Anatomy,चमकदार हरी त्वचा वाली एक खूबसूरत महिला का चित्र।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Anatomy/0047-hi.png,ok
48,es,Anatomy,Retrato de una hermosa mujer con la piel de color verde brillante.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Anatomy/0048-es.png,ok
49,ar,Anatomy,صورة لامرأة جميلة ذات بشرة خضراء زاهية.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Anatomy/0049-ar.png,ok
50,as,Anatomy,উজ্জ্বল সেউজীয়া ছালৰ এগৰাকী সুন্দৰী মহিলাৰ প্ৰতিকৃতি।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Anatomy/0050-as.png,ok
51,en,Text,A neon sign on a brick wall that says 'HELLO'.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Text/0051-en.png,ok
52,hi,Text,ईंट की दीवार पर एक नियॉन साइन जिस पर 'HELLO' लिखा है।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Text/0052-hi.png,ok
53,es,Text,Un letrero de neón en una pared de ladrillo que dice 'HELLO'.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Text/0053-es.png,ok
54,ar,Text,لافتة نيون على جدار من الطوب تقول 'HELLO'.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Text/0054-ar.png,ok
55,as,Text,ইটাৰ দেৱালত এটা নিয়ন চাইন য'ত 'HELLO' বুলি লিখা আছে।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Text/0055-as.png,ok
56,en,Text,A soccer player wearing a jersey with the number 7 on it.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Text/0056-en.png,ok
57,hi,Text,एक सॉकर खिलाड़ी जिसने जर्सी पहनी है जिस पर नंबर 7 लिखा है।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Text/0057-hi.png,ok
58,es,Text,Un jugador de fútbol con una camiseta que tiene el número 7.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Text/0058-es.png,ok
59,ar,Text,لاعب كرة قدم يرتدي قميصاً عليه الرقم 7.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Text/0059-ar.png,ok
60,as,Text,এজন ফুটবলাৰ যিয়ে ৭ নম্বৰ লিখা জাৰ্চি পিন্ধি আছে।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Text/0060-as.png,ok
61,en,Text,A piece of paper with the word 'Education' written in cursive.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Text/0061-en.png,ok
62,hi,Text,कागज का एक टुकड़ा जिस पर कर्सिव में 'Education' शब्द लिखा है।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Text/0062-hi.png,ok
63,es,Text,Un trozo de papel con la palabra 'Education' escrita en cursiva.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Text/0063-es.png,ok
64,ar,Text,قطعة من الورق كتب عليها كلمة 'Education' بخط متصل.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Text/0064-ar.png,ok
65,as,Text,এখন কাগজৰ টুকুৰা য'ত 'Education' শব্দটো পেঁচাই লিখা আছে।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Text/0065-as.png,ok
66,en,Text,A close up of a gold badge that says 'POLICE'.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Text/0066-en.png,ok
67,hi,Text,एक सोने के बैज का क्लोज़-अप जिस पर 'POLICE' लिखा है।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Text/0067-hi.png,ok
68,es,Text,Un primer plano de una insignia dorada que dice 'POLICE'.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Text/0068-es.png,ok
69,ar,Text,لقطة مقربة لشارة ذهبية مكتوب عليها 'POLICE'.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Text/0069-ar.png,ok
70,as,Text,এটা সোণৰ বেজৰ ক্ল'জ আপ য'ত 'POLICE' বুলি লিখা আছে।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Text/0070-as.png,ok
71,en,Text,A computer screen displaying a red box with the text 'ERROR'.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Text/0071-en.png,ok
72,hi,Text,एक कंप्यूटर स्क्रीन जिस पर एक लाल बॉक्स दिखाई दे रहा है जिसमें 'ERROR' लिखा है।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Text/0072-hi.png,ok
73,es,Text,Una pantalla de computadora que muestra un cuadro rojo con el texto 'ERROR'.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Text/0073-es.png,ok
74,ar,Text,شاشة كمبيوتر تعرض مربعاً أحمر مع نص 'ERROR'.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Text/0074-ar.png,ok
75,as,Text,এখন কম্পিউটাৰ স্ক্ৰীণ য'ত 'ERROR' লিখা এটা ৰঙা বাকচ দেখা গৈছে।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Text/0075-as.png,ok
76,en,Spatial,A photo of an empty park bench with absolutely no dogs nearby.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Spatial/0076-en.png,ok
77,hi,Spatial,एक खाली पार्क बेंच की तस्वीर जिसके आसपास बिल्कुल कोई कुत्ता नहीं है।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Spatial/0077-hi.png,ok
78,es,Spatial,Una foto de un banco de parque vacío sin absolutamente ningún perro cerca.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Spatial/0078-es.png,ok
79,ar,Spatial,صورة لمقعد حديقة فارغ ولا يوجد أي كلاب قريبة إطلاقاً.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Spatial/0079-ar.png,ok
80,as,Spatial,এখন খালী উদ্যানৰ বেঞ্চৰ ফটো যাৰ আশে-পাশে কোনো কুকুৰ নাই।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Spatial/0080-as.png,ok
81,en,Spatial,A table with a red apple on the left and a blue cup on the right.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Spatial/0081-en.png,ok
82,hi,Spatial,एक मेज जिसके बाईं ओर एक लाल सेब है और दाईं ओर एक नीला कप है।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Spatial/0082-hi.png,ok
83,es,Spatial,Una mesa con una manzana roja a la izquierda y una taza azul a la derecha.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Spatial/0083-es.png,ok
84,ar,Spatial,طاولة عليها تفاحة حمراء على اليسار وكوب أزرق على اليمين.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Spatial/0084-ar.png,ok
85,as,Spatial,এখন টেবুল যাৰ বাওঁফালে এটা ৰঙা আপেল আৰু সোঁফালে এটা নীলা কাপ আছে।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Spatial/0085-as.png,ok
86,en,Spatial,"A cat sitting next to a cardboard box, not inside it.",stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Spatial/0086-en.png,ok
87,hi,Spatial,"एक गत्ते के डिब्बे के बगल में बैठी बिल्ली, उसके अंदर नहीं।",stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Spatial/0087-hi.png,ok
88,es,Spatial,"Un gato sentado al lado de una caja de cartón, no dentro de ella.",stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Spatial/0088-es.png,ok
89,ar,Spatial,قطة تجلس بجوار صندوق من الورق المقوى، وليست بداخله.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Spatial/0089-ar.png,ok
90,as,Spatial,"এটা মেকুৰী কাৰ্ডবৰ্ডৰ বাকচৰ কাষত বহি আছে, তাৰ ভিতৰত নহয়।",stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Spatial/0090-as.png,ok
91,en,Spatial,A clean white dinner plate that has no food on it.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Spatial/0091-en.png,ok
92,hi,Spatial,एक साफ सफेद खाने की प्लेट जिस पर कोई खाना नहीं है।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Spatial/0092-hi.png,ok
93,es,Spatial,Un plato de cena blanco y limpio que no tiene comida.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Spatial/0093-es.png,ok
94,ar,Spatial,طبق عشاء أبيض نظيف لا يوجد عليه طعام.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Spatial/0094-ar.png,ok
95,as,Spatial,এখন পৰিষ্কাৰ বগা খোৱা প্লেট যাৰ ওপৰত কোনো খাদ্য নাই।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Spatial/0095-as.png,ok
96,en,Spatial,A portrait of an old man wearing a hat but no glasses.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Spatial/0096-en.png,ok
97,hi,Spatial,"टोपी पहने हुए एक बूढ़े आदमी का चित्र, लेकिन चश्मा नहीं।",stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Spatial/0097-hi.png,ok
98,es,Spatial,Un retrato de un anciano con sombrero pero sin gafas.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Spatial/0098-es.png,ok
