id,language,domain,prompt,model,image_path,status
99,ar,Spatial,صورة لرجل عجوز يرتدي قبعة ولكن بدون نظارة.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Spatial/0099-ar.png,ok
100,as,Spatial,টুপি পিন্ধা এজন বৃদ্ধ মানুহৰ প্ৰতিকৃতি কিন্তু চচমা নাই।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Spatial/0100-as.png,ok
101,en,Impossible,"A goldfish swimming inside a lightbulb filled with air, not water.",stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Impossible/0101-en.png,ok
102,hi,Impossible,एक सुनहरी मछली जो हवा से भरे (पानी से नहीं) लाइटबल्ब के अंदर तैर रही है।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Impossible/0102-hi.png,ok
103,es,Impossible,"Un pez dorado nadando dentro de una bombilla llena de aire, no de agua.",stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Impossible/0103-es.png,ok
104,ar,Impossible,سمكة ذهبية تسبح داخل مصباح كهربائي مملوء بالهواء وليس الماء.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Impossible/0104-ar.png,ok
105,as,Impossible,"এটা গোল্ডফিছ যিটো পানীৰে নহয়, বতাহেৰে ভৰা লাইটবাল্বৰ ভিতৰত সাঁতুৰি আছে।",stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Impossible/0105-as.png,ok
106,en,Impossible,A red car driving on fluffy white clouds in the sky.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Impossible/0106-en.png,ok
107,hi,Impossible,आसमान में सफेद बादलों पर चलती हुई एक लाल कार।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Impossible/0107-hi.png,ok
108,es,Impossible,Un coche rojo conduciendo sobre nubes blancas y esponjosas en el cielo.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Impossible/0108-es.png,ok
109,ar,Impossible,سيارة حمراء تسير على سحب بيضاء رقيقة في السماء.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Impossible/0109-ar.png,ok
110,as,Impossible,আকাশত বগা ডাৱৰৰ ওপৰেৰে চলি থকা এখন ৰঙা গাড়ী।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Impossible/0110-as.png,ok
111,en,Impossible,A campfire burning brightly underwater on the ocean floor.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Impossible/0111-en.png,ok
112,hi,Impossible,समुद्र के तल पर पानी के भीतर एक कैम्प फायर (अलाव) जल रहा है।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Impossible/0112-hi.png,ok
113,es,Impossible,Una fogata ardiendo brillantemente bajo el agua en el fondo del océano.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Impossible/0113-es.png,ok
114,ar,Impossible,نار مخيم تشتعل بشكل مشرق تحت الماء في قاع المحيط.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Impossible/0114-ar.png,ok
115,as,Impossible,সাগৰৰ তলত পানীৰ তলত উজ্জ্বলকৈ জ্বলি থকা এক কেম্পফায়াৰ।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Impossible/0115-as.png,ok
116,en,Impossible,A city street where the rain is falling upwards towards the sky.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Impossible/0116-en.png,ok
117,hi,Impossible,एक शहर की सड़क जहां बारिश आसमान की ओर ऊपर जा रही है।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Impossible/0117-hi.png,ok
118,es,Impossible,"Una calle de la ciudad donde la lluvia cae hacia arriba, hacia el cielo.",stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Impossible/0118-es.png,ok
119,ar,Impossible,شارع في المدينة حيث يتساقط المطر صعوداً نحو السماء.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Impossible/0119-ar.png,ok
120,as,Impossible,এখন চহৰৰ ৰাস্তা য'ত বৰষুণজাক আকাশৰ ফালে ওপৰলৈ গৈ আছে।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Impossible/0120-as.png,ok
121,en,Impossible,A night sky with a moon that is shaped like a square.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Impossible/0121-en.png,ok
122,hi,Impossible,एक रात का आकाश जिसमें एक चंद्रमा है जो चौकोर आकार का है।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Impossible/0122-hi.png,ok
123,es,Impossible,Un cielo nocturno con una luna que tiene forma cuadrada.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Impossible/0123-es.png,ok
124,ar,Impossible,سماء ليلية بها قمر مربع الشكل.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Impossible/0124-ar.png,ok
125,as,Impossible,এখন নিশাৰ আকাশ য'ত জোনটো বৰ্গাকৃতিৰ।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Impossible/0125-as.png,ok
126,en,Geometry,A photograph of a perfectly triangular window on a building.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Geometry/0126-en.png,ok
127,hi,Geometry,इमारत पर एक पूरी तरह से त्रिकोणीय खिड़की की तस्वीर।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Geometry/0127-hi.png,ok
128,es,Geometry,Una fotografía de una ventana perfectamente triangular en un edificio.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Geometry/0128-es.png,ok
129,ar,Geometry,صورة لنافذة مثلثة تماماً على مبنى.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Geometry/0129-ar.png,ok
130,as,Geometry,অট্টালিকা এটাত এখন সম্পূৰ্ণ ত্ৰিভুজাকাৰ খিৰিকীৰ ফটো।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Geometry/0130-as.png,ok
131,en,Geometry,Escher-style stairs that go up in an infinite loop.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Geometry/0131-en.png,ok
132,hi,Geometry,एस्चर-शैली की सीढ़ियाँ जो एक अनंत लूप में ऊपर जाती हैं।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Geometry/0132-hi.png,ok
133,es,Geometry,Escaleras estilo Escher que suben en un bucle infinito.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Geometry/0133-es.png,ok
134,ar,Geometry,سلالم على طراز إيشر تصعد في حلقة لا نهائية.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Geometry/0134-ar.png,ok
135,as,Geometry,এস্কাৰ-শৈলীৰ চিৰি যিবোৰ এটা অনন্ত লুপত ওপৰলৈ গৈ থাকে।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Geometry/0135-as.png,ok
136,en,Geometry,"A man looking in a mirror, but the reflection shows the back of his head.",stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Geometry/0136-en.png,ok
137,hi,Geometry,"एक आदमी आईने में देख रहा है, लेकिन प्रतिबिंब उसके सिर के पिछले हिस्से को दिखाता है।",stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Geometry/0137-hi.png,ok
138,es,Geometry,"Un hombre mirándose en un espejo, pero el reflejo muestra la parte posterior de su cabeza.",stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Geometry/0138-es.png,ok
139,ar,Geometry,رجل ينظر في المرآة، لكن الانعكاس يظهر مؤخرة رأسه.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Geometry/0139-ar.png,ok
140,as,Geometry,"এজন মানুহে আইনা চাই আছে, কিন্তু প্ৰতিবিম্বত তেওঁৰ মূৰৰ পিছফালটো দেখা গৈছে।",stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Geometry/0140-as.png,ok
141,en,Geometry,A cube floating in the air casting a shadow that is a circle.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Geometry/0141-en.png,ok
142,hi,Geometry,हवा में तैरता हुआ एक घन जिसकी परछाई एक वृत्त (गोला) है।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Geometry/0142-hi.png,ok
143,es,Geometry,Un cubo flotando en el aire proyectando una sombra que es un círculo.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Geometry/0143-es.png,ok
144,ar,Geometry,مكعب يطفو في الهواء يلقي ظلاً عبارة عن دائرة.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Geometry/0144-ar.png,ok
145,as,Geometry,বতাহত ভাঁহি থকা এটা ঘনক যাৰ ছাঁটো এটা বৃত্ত।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Geometry/0145-as.png,ok
146,en,Geometry,A landscape photo where the horizon line is vertical instead of horizontal.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Geometry/0146-en.png,ok
147,hi,Geometry,एक परिदृश्य तस्वीर जहां क्षितिज रेखा क्षैतिज के बजाय ऊर्ध्वाधर (खड़ी) है।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Geometry/0147-hi.png,ok
148,es,Geometry,Una foto de paisaje donde la línea del horizonte es vertical en lugar de horizontal.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Geometry/0148-es.png,ok
149,ar,Geometry,صورة منظر طبيعي حيث خط الأفق عمودي بدلاً من أفقي.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Geometry/0149-ar.png,ok
150,as,Geometry,এখন প্ৰাকৃতিক দৃশ্যৰ ফটো য'ত দিগন্ত ৰেখা অনুভূমিক হোৱাৰ পৰিৱৰ্তে উলম্ব।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Geometry/0150-as.png,ok
151,en,Color,A landscape with bright blue grass and a red sky.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Color/0151-en.png,ok
152,hi,Color,चमकदार नीली घास और लाल आसमान वाला एक परिदृश्य।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Color/0152-hi.png,ok
153,es,Color,Un paisaje con hierba azul brillante y un cielo rojo.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Color/0153-es.png,ok
154,ar,Color,منظر طبيعي بعشب أزرق لامع وسماء حمراء.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Color/0154-ar.png,ok
155,as,Color,উজ্জ্বল নীলা ঘাঁহ আৰু ৰঙা আকাশ থকা এক দৃশ্য।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Color/0155-as.png,ok
156,en,Color,A close-up of a blue strawberry.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Color/0156-en.png,ok
157,hi,Color,एक नीले स्ट्रॉबेरी का क्लोज़-अप।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Color/0157-hi.png,ok
158,es,Color,Un primer plano de una fresa azul.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Color/0158-es.png,ok
159,ar,Color,لقطة مقربة لفراولة زرقاء.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Color/0159-ar.png,ok
160,as,Color,এটা নীলা ষ্ট্ৰবেৰীৰ ক্ল'জ আপ।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Color/0160-as.png,ok
161,en,Color,A zebra with green and yellow stripes.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Color/0161-en.png,ok
162,hi,Color,हरी और पीली धारियों वाला एक ज़ेबरा।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Color/0162-hi.png,ok
163,es,Color,Una cebra con rayas verdes y amarillas.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Color/0163-es.png,ok
164,ar,Color,حمار وحشي بخطوط خضراء وصفراء.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Color/0164-ar.png,ok
165,as,Color,সেউজীয়া আৰু হালধীয়া পটি থকা এটা জেব্ৰা।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Color/0165-as.png,ok
166,en,Texture,A rock covered in soft fur.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Texture/0166-en.png,ok
167,hi,Texture,मुलायम फर से ढकी एक चट्टान।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Texture/0167-hi.png,ok
168,es,Texture,Una roca cubierta de pelaje suave.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Texture/0168-es.png,ok
169,ar,Texture,صخرة مغطاة بالفراء الناعم.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Texture/0169-ar.png,ok
170,as,Texture,কোমল নোমেৰে আবৃত এটা শিল।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Texture/0170-as.png,ok
171,en,Texture,A car made entirely of transparent glass.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Texture/0171-en.png,ok
172,hi,Texture,पूरी तरह से पारदर्शी कांच से बनी एक कार।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Texture/0172-hi.png,ok
173,es,Texture,Un coche hecho enteramente de vidrio transparente.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Texture/0173-es.png,ok
174,ar,Texture,سيارة مصنوعة بالكامل من الزجاج الشفاف.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Texture/0174-ar.png,ok
175,as,Texture,সম্পূৰ্ণ স্বচ্ছ কাঁচৰ দ্বাৰা নিৰ্মিত এখন গাড়ী।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Texture/0175-as.png,ok
176,en,Action,A person running backwards on a track.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Action/0176-en.png,ok
177,hi,Action,ट्रैक पर पीछे की ओर दौड़ता हुआ एक व्यक्ति।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Action/0177-hi.png,ok
178,es,Action,Una persona corriendo hacia atrás en una pista.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Action/0178-es.png,ok
179,ar,Action,شخص يركض للخلف على مضمار.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Action/0179-ar.png,ok
180,as,Action,ট্ৰেকত পিছফাললৈ দৌৰি থকা এজন ব্যক্তি।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Action/0180-as.png,ok
181,en,Action,Water pouring out of a bottle but freezing in mid-air instantly.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Action/0181-en.png,ok
182,hi,Action,बोतल से पानी गिर रहा है लेकिन हवा में ही तुरंत जम रहा है।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Action/0182-hi.png,ok
183,es,Action,Agua saliendo de una botella pero congelándose en el aire al instante.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Action/0183-es.png,ok
184,ar,Action,ماء ينسكب من زجاجة لكنه يتجمد في الهواء فوراً.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Action/0184-ar.png,ok
185,as,Action,বটলৰ পৰা পানী ওলাইছে কিন্তু লগে লগে বতাহতে গোট মাৰিছে।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Action/0185-as.png,ok
186,en,Action,"A basketball flattened on the ground, not bouncing.",stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Action/0186-en.png,ok
187,hi,Action,"ज़मीन पर चपटी हुई बास्केटबॉल, उछल नहीं रही है।",stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Action/0187-hi.png,ok
188,es,Action,"Una pelota de baloncesto aplastada en el suelo, sin rebotar.",stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Action/0188-es.png,ok
189,ar,Action,كرة سلة مسطحة على الأرض، لا ترتد.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Action/0189-ar.png,ok
190,as,Action,"মাটিত চেপেটা হৈ থকা এটা বাস্কেটবল, বাউন্স হোৱা নাই।",stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Action/0190-as.png,ok
191,en,Action,A wine glass shattering into pieces.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Action/0191-en.png,ok
192,hi,Action,टुकड़ों में बिखरता हुआ एक वाइन ग्लास।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Action/0192-hi.png,ok
193,es,Action,Una copa de vino haciéndose añicos.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Action/0193-es.png,ok
194,ar,Action,كأس نبيذ يتحطم إلى قطع.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Action/0194-ar.png,ok
195,as,Action,টুকুৰা টুকুৰকৈ ভাঙি যোৱা এটা ৱাইন গ্লাছ।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Action/0195-as.png,ok
196,en,Action,A candle with a black wick and no flame.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Action/0196-en.png,ok
197,hi,Action,काली बाती वाली एक मोमबत्ती और कोई लौ नहीं।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Action/0197-hi.png,ok
198,es,Action,Una vela con una mecha negra y sin llama.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Action/0198-es.png,ok
199,ar,Action,شمعة بفتيل أسود وبدون لهب.,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Action/0199-ar.png,ok
200,as,Action,কলা শলিতা থকা এডাল মমবাতি আৰু কোনো জুই নাই।,stable-diffusion-v1-5,outputs_local/stable-diffusion-v1-5/Action/0200-as.png,ok
